location_set,start,dest,ref,algo,lambda_w,lambda_e,lambda_tr,lambda_turns_arr,lambda_turns_exit,lambda_cross,k,expected_total_sec,expected_drive_sec,expected_walk_sec,expected_exit_sec,expected_cross_sec,expected_arrival_turn_sec,expected_exit_turn_sec,success_probability,chain_indices,chain_spot_ids,chain_length
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,5.0,8.0,9.0,5.0,5.0,2.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,5.0,8.0,9.0,5.0,5.0,4.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,5.0,8.0,9.0,5.0,8.0,1.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,5.0,8.0,15.0,0.0,5.0,1.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,5.0,8.0,15.0,0.0,5.0,2.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,5.0,8.0,15.0,0.0,5.0,4.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,5.0,8.0,15.0,2.0,5.0,1.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,5.0,8.0,15.0,2.0,5.0,2.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,5.0,8.0,15.0,2.0,5.0,4.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,5.0,8.0,15.0,2.0,8.0,1.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,5.0,8.0,15.0,5.0,5.0,1.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,5.0,8.0,15.0,5.0,5.0,2.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,5.0,8.0,15.0,5.0,5.0,4.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,5.0,8.0,15.0,5.0,8.0,1.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,5.0,8.0,15.0,5.0,8.0,2.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,5.0,8.0,15.0,5.0,8.0,4.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,5.0,15.0,5.0,5.0,5.0,1.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,5.0,15.0,5.0,5.0,5.0,2.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,5.0,15.0,9.0,2.0,5.0,1.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,5.0,15.0,9.0,5.0,5.0,1.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,5.0,15.0,9.0,5.0,5.0,2.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,5.0,15.0,9.0,5.0,5.0,4.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,5.0,15.0,15.0,0.0,5.0,1.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,5.0,15.0,15.0,0.0,5.0,2.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,5.0,15.0,15.0,2.0,5.0,1.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,5.0,15.0,15.0,2.0,5.0,2.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,5.0,15.0,15.0,2.0,5.0,4.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,5.0,15.0,15.0,5.0,5.0,1.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,5.0,15.0,15.0,5.0,5.0,2.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,5.0,15.0,15.0,5.0,5.0,4.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,5.0,15.0,15.0,5.0,8.0,1.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,5.0,15.0,15.0,5.0,8.0,2.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,5.0,25.0,9.0,5.0,5.0,1.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,5.0,25.0,15.0,2.0,5.0,1.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,5.0,25.0,15.0,5.0,5.0,1.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,5.0,25.0,15.0,5.0,5.0,2.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,5.0,25.0,15.0,5.0,5.0,4.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,10.0,8.0,9.0,5.0,5.0,1.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,10.0,8.0,9.0,5.0,8.0,1.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,10.0,8.0,9.0,5.0,8.0,2.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,10.0,8.0,9.0,5.0,8.0,4.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,10.0,8.0,15.0,0.0,8.0,2.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,10.0,8.0,15.0,0.0,8.0,4.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,10.0,8.0,15.0,2.0,5.0,2.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,10.0,8.0,15.0,2.0,8.0,1.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,10.0,8.0,15.0,2.0,8.0,2.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,10.0,8.0,15.0,2.0,8.0,4.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,10.0,8.0,15.0,5.0,5.0,1.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,10.0,8.0,15.0,5.0,5.0,2.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,10.0,8.0,15.0,5.0,8.0,1.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,10.0,8.0,15.0,5.0,8.0,2.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,10.0,8.0,15.0,5.0,8.0,4.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
Set 3: N-S,"(51.133696570341655, 71.43163913937695)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,10.0,8.0,15.0,5.0,15.0,1.0,7,813.3113113544085,126.58741902580329,142.36158629587754,397.9365247827277,15.17578125,55.15625,76.09375,0.99609375,"[0, 1, 5, 11, 13, 10, 8]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384276724', 'manual_1768384277701', 'manual_1768384279456']",7
